l /usr/share/xkeyboard-config-2 usr/share/X11/xkb
f 84aa791037d7d986c215d3e0545448fd7f41ebe2d59d835b71455f40058c0e2a 167 usr/share/pkgconfig/xkeyboard-config-2.pc
l xkeyboard-config-2.pc usr/share/pkgconfig/xkeyboard-config.pc
f ab88a02b01ce646a5a3965a05f1876b70b97b24e4d6409973126a0baa59126a5 1712 usr/share/xkeyboard-config-2/compat/README
f e7f0630dbf09f3bb3adf3bb8e8d2464afbd6e616fe0075dbef29b7e82bd2a50d 1121 usr/share/xkeyboard-config-2/compat/accessx
f 381cdef43f910f7f4ddb476b2ff258afe3af6881051f9c71efa5554108c30b4a 996 usr/share/xkeyboard-config-2/compat/basic
f 26f9917f6d36d13d23b5d303e8554e3e4d57ec02576ff47b0d34bc1fed90e5c4 585 usr/share/xkeyboard-config-2/compat/caps
f 11d1fd1f5364ef778eb0edc36b4f1955ca165c1900703f163c1406aa8ae767cd 228 usr/share/xkeyboard-config-2/compat/complete
f dd2cb97f79b171685828595ce7460c606450faf6b75739e4a947d013e70a000b 81 usr/share/xkeyboard-config-2/compat/grab
f dae5c94cf49d642191f3bc5bc7c16d9f964c48a2f1e36d6d224c636658dd1bfb 220 usr/share/xkeyboard-config-2/compat/grp_led
f bfb9feee868fde37f9f5f4ba43924f2b70f621ebe058e1d4c7cef6f7aa4278ca 1492 usr/share/xkeyboard-config-2/compat/iso9995
f 6a3c404ed599ee6d1ac25dcec0f7c924a7ee715e45555f9a851d52cf3d86716b 979 usr/share/xkeyboard-config-2/compat/japan
f 7d3882ccecb24b1621975fde25fc7e90e5c1c00197cf67820622458f35bb34ae 469 usr/share/xkeyboard-config-2/compat/ledcaps
f 09cae37cfd89ec390045d51bca7c53c865416e881fa209dcd412fb2249d0d9ae 353 usr/share/xkeyboard-config-2/compat/ledcompose
f 811b0afbcfe43d891cc53de9d275ba8787363f99c7f601ce2d3e316e58481f78 499 usr/share/xkeyboard-config-2/compat/lednum
f 736397f179253795f116607fa5588a4bc88dc620f87af4c38bbd9bdc20a17db5 521 usr/share/xkeyboard-config-2/compat/ledscroll
f e07406a8982fa3fc94c9bbedbd6a3e3a0159d3e7426960e3b60d7f5bcb8bba1a 1273 usr/share/xkeyboard-config-2/compat/level5
f aff8f280e2ce71e7752b75c8b2893c628cfa33f279ba25d918fae4ed43705f5d 3113 usr/share/xkeyboard-config-2/compat/misc
f 3f5e55d28d7cc4f7f92397a40bb601a761ae725d8c541c60f82ca794ac4d9a7f 72 usr/share/xkeyboard-config-2/compat/mod_led
f b4de6898f10617c8172f9a35aae362def187793e1d995f5bb646e0c220b31255 4578 usr/share/xkeyboard-config-2/compat/mousekeys
f e5f6842436020fdac82ea8b48e0bcb0cd936944635a2b69240a96fe5b77cdf98 1032 usr/share/xkeyboard-config-2/compat/olpc
f 6e1fc869ac431eaa287475c434be6bb1d9eaba79f9592e1949aea60e5605dc96 341 usr/share/xkeyboard-config-2/compat/pc
f 5a38d69bc01936edcb19ac2013af10258c020d45bb3391abd0bea59edb88c9c5 1094 usr/share/xkeyboard-config-2/compat/pc98
f ade96d0e9fa4427c48e50ec708407bbd94c1bf4560fd05581391647e5f9ee9bb 1842 usr/share/xkeyboard-config-2/compat/xfree86
f 978f3f50180025e7de1bbd3b6cd93fab05e1dfa28d48bcf30b8d10eaddb0363d 1399 usr/share/xkeyboard-config-2/compat/xtest
f f0d444a24488ccc5e905ff5fc0e8190a613c3938851cb14641660c466a983297 461 usr/share/xkeyboard-config-2/geometry/README
f ea2cdb8acf152877963564965865873ff1d1b7838695fb487b93eaa7c923d0b5 6221 usr/share/xkeyboard-config-2/geometry/amiga
f ca9cea12436c8b04fb9bd26b7d324aa8b1ad2c3843d358370f7b4a8bf30998b7 5764 usr/share/xkeyboard-config-2/geometry/ataritt
f 2ba104cfa6aa1efaced20e0b4f12df8015b473ccc0832e2898dabf153e15b184 4531 usr/share/xkeyboard-config-2/geometry/chicony
f 72dc75198eca15320563a47da33b0eec93699df3f740552bc0e64ec070d6a05a 20201 usr/share/xkeyboard-config-2/geometry/dell
f bcaf380ea202b768b0b6de1d087685dc972d830550826a20f4c05634ab300aeb 20585 usr/share/xkeyboard-config-2/geometry/digital_vndr/lk
f 54208cfcc92b209356668aa25fd6791d874a142219b851cf05ff9904b63cafb4 10833 usr/share/xkeyboard-config-2/geometry/digital_vndr/pc
f a4c55d89a1ccd5741d8b36d24e18c2b5bc64ca26a4eaabe3c2f7e8e3b3039e99 7147 usr/share/xkeyboard-config-2/geometry/digital_vndr/unix
f 02bba936b15c726757b5eaef267994d31ad3af8090f259f59e3904aa9ba66013 3821 usr/share/xkeyboard-config-2/geometry/everex
f fdfdc37ea7e0599d5811ff4be05cc54915dcba6fe521a22bc82d3fc4ddc00110 7737 usr/share/xkeyboard-config-2/geometry/fujitsu
f 90d19f2f14dacc76a75353c7aa20518e6a244bb9cf132e6ad01532f9d969fae8 5451 usr/share/xkeyboard-config-2/geometry/hhk
f 8532049b1e4081644d8dff6e4b95aad643072c7acff1f816654b944490fd2076 17323 usr/share/xkeyboard-config-2/geometry/hp
f bb69ce82e59cd77acf169e299747ade9e79c1f07edbfe62674ede353aec2a57b 6479 usr/share/xkeyboard-config-2/geometry/keytronic
f f8f6edc9f23f59fb71b5c40a386b920cb9b50cf375f2fa1a6fa799e2d1094c5b 4045 usr/share/xkeyboard-config-2/geometry/kinesis
f 086eb3a63e382bf3f678e2fc6e005864e3533250b84f4caa65c4a31e9e6e9787 29338 usr/share/xkeyboard-config-2/geometry/macintosh
f 867259b20312d6de2ed2ae3f64de8ba50985e7c7ab33696623c5a1abb39449f6 12547 usr/share/xkeyboard-config-2/geometry/microsoft
f 053c5be4fa72d2a2729aaf91880780abacac2f130d48bc123d68b9478d312c28 4139 usr/share/xkeyboard-config-2/geometry/nec
f 7ceffcafaff8fa7b0cd30c68c9bc08988ddfa01269fa1b03fdd29941d68ba430 4011 usr/share/xkeyboard-config-2/geometry/northgate
f 76a8d3c15451770719f5ad6b817ac18cb1496ecde9b165763af2ba57cda55336 38227 usr/share/xkeyboard-config-2/geometry/pc
